Id,Cover_Type
115426,1
115427,1
115428,1
115429,1
115430,1
115431,1
115432,1
115433,1
115434,1
115435,1
115436,1
115437,1
115438,1
115439,1
115440,1
115441,1
115442,1
115443,1
115444,1
115445,1
115446,1
115447,1
115448,1
115449,1
115450,1
115451,1
115452,2
115453,2
115454,2
115455,2
115456,2
115457,2
115458,2
115459,2
115460,2
115461,2
115462,2
115463,2
115464,5
115465,2
115466,2
115467,5
115468,5
115469,2
115470,2
115471,2
115472,2
115473,2
115474,2
115475,2
115476,2
115477,2
115478,2
115479,2
115480,2
115481,2
115482,2
115483,2
115484,2
115485,2
115486,2
115487,2
115488,2
115489,2
115490,2
115491,2
115492,2
115493,2
115494,2
115495,2
115496,2
115497,2
115498,2
115499,2
115500,2
115501,2
115502,2
115503,2
115504,2
115505,2
115506,2
115507,2
115508,2
115509,2
115510,5
115511,5
115512,5
115513,5
115514,5
115515,5
115516,5
115517,5
115518,5
115519,5
115520,5
115521,2
115522,2
115523,5
115524,2
115525,5
115526,5
115527,5
115528,2
115529,2
115530,2
115531,2
115532,2
115533,2
115534,2
115535,2
115536,2
115537,2
115538,2
115539,2
115540,2
115541,5
115542,5
115543,5
115544,5
115545,5
115546,2
115547,2
115548,2
115549,2
115550,2
115551,2
115552,2
115553,2
115554,2
115555,2
115556,2
115557,2
115558,2
115559,2
115560,2
115561,2
115562,2
115563,2
115564,2
115565,2
115566,2
115567,2
115568,2
115569,2
115570,2
115571,2
115572,2
115573,2
115574,2
115575,2
115576,2
115577,2
115578,2
115579,2
115580,2
115581,2
115582,2
115583,2
115584,2
115585,2
115586,2
115587,2
115588,2
115589,2
115590,2
115591,2
115592,2
115593,2
115594,2
115595,2
115596,2
115597,2
115598,2
115599,2
115600,2
115601,2
115602,2
115603,2
115604,2
115605,2
115606,2
115607,2
115608,2
115609,2
115610,2
115611,2
115612,2
115613,2
115614,2
115615,2
115616,2
115617,2
115618,2
115619,2
115620,2
115621,2
115622,2
115623,5
115624,2
115625,2
115626,2
115627,2
115628,2
115629,2
115630,2
115631,2
115632,2
115633,2
115634,2
115635,2
115636,2
115637,2
115638,2
115639,2
115640,2
115641,2
115642,2
115643,2
115644,2
115645,2
115646,2
115647,2
115648,2
115649,2
115650,2
115651,2
115652,2
115653,2
115654,5
115655,2
115656,2
115657,2
115658,2
115659,2
115660,2
115661,2
115662,2
115663,2
115664,2
115665,2
115666,2
115667,2
115668,2
115669,2
115670,2
115671,2
115672,2
115673,2
115674,2
115675,2
115676,2
115677,2
115678,2
115679,2
115680,2
115681,2
115682,2
115683,2
115684,2
115685,2
115686,5
115687,5
115688,5
115689,2
115690,2
115691,2
115692,2
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,2
115701,2
115702,2
115703,2
115704,2
115705,2
115706,2
115707,2
115708,2
115709,2
115710,2
115711,2
115712,2
115713,2
115714,2
115715,2
115716,2
115717,2
115718,2
115719,2
115720,2
115721,2
115722,2
115723,2
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,2
115734,2
115735,2
115736,2
115737,2
115738,2
115739,2
115740,2
115741,2
115742,2
115743,2
115744,2
115745,2
115746,2
115747,2
115748,2
115749,2
115750,2
115751,2
115752,2
115753,2
115754,5
115755,2
115756,5
115757,5
115758,1
115759,1
115760,1
115761,1
115762,1
115763,1
115764,1
115765,1
115766,1
115767,1
115768,1
115769,1
115770,1
115771,1
115772,1
115773,1
115774,1
115775,1
115776,1
115777,1
115778,1
115779,1
115780,1
115781,1
115782,1
115783,1
115784,1
115785,1
115786,1
115787,1
115788,1
115789,1
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,5
115807,2
115808,5
115809,5
115810,2
115811,2
115812,2
115813,2
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,2
115829,2
115830,2
115831,2
115832,2
115833,2
115834,2
115835,2
115836,2
115837,2
115838,2
115839,2
115840,2
115841,2
115842,2
115843,2
115844,2
115845,2
115846,2
115847,2
115848,2
115849,2
115850,2
115851,5
115852,5
115853,5
115854,5
115855,5
115856,5
115857,5
115858,5
115859,5
115860,5
115861,2
115862,2
115863,2
115864,2
115865,2
115866,2
115867,5
115868,2
115869,2
115870,2
115871,2
115872,2
115873,2
115874,2
115875,2
115876,2
115877,2
115878,2
115879,2
115880,2
115881,5
115882,5
115883,5
115884,5
115885,2
115886,2
115887,2
115888,2
115889,2
115890,2
115891,2
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,2
115906,2
115907,2
115908,2
115909,2
115910,2
115911,2
115912,2
115913,2
115914,2
115915,2
115916,2
115917,2
115918,2
115919,2
115920,2
115921,2
115922,2
115923,2
115924,2
115925,2
115926,2
115927,2
115928,2
115929,2
115930,2
115931,2
115932,2
115933,2
115934,2
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,2
115951,2
115952,2
115953,2
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,2
115963,5
115964,2
115965,2
115966,2
115967,2
115968,2
115969,2
115970,2
115971,2
115972,2
115973,2
115974,2
115975,2
115976,2
115977,2
115978,2
115979,2
115980,2
115981,2
115982,2
115983,2
115984,2
115985,2
115986,2
115987,2
115988,5
115989,2
115990,2
115991,2
115992,2
115993,5
115994,2
115995,2
115996,5
115997,2
115998,2
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,2
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,2
116022,2
116023,2
116024,2
116025,2
116026,2
116027,2
116028,2
116029,2
116030,2
116031,2
116032,2
116033,2
116034,2
116035,2
116036,2
116037,2
116038,2
116039,2
116040,2
116041,2
116042,2
116043,2
116044,2
116045,2
116046,2
116047,2
116048,2
116049,2
116050,2
116051,2
116052,2
116053,2
116054,2
116055,2
116056,2
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,2
116065,2
116066,2
116067,2
116068,2
116069,2
116070,2
116071,2
116072,2
116073,2
116074,2
116075,2
116076,2
116077,2
116078,2
116079,2
116080,2
116081,2
116082,2
116083,2
116084,2
116085,2
116086,2
116087,2
116088,2
116089,2
116090,2
116091,2
116092,5
116093,5
116094,5
116095,5
116096,2
116097,1
116098,1
116099,1
116100,1
116101,1
116102,1
116103,1
116104,1
116105,1
116106,1
116107,1
116108,1
116109,1
116110,1
116111,1
116112,1
116113,1
116114,1
116115,1
116116,1
116117,1
116118,1
116119,1
116120,1
116121,1
116122,1
116123,1
116124,1
116125,1
116126,1
116127,1
116128,1
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,2
116136,2
116137,2
116138,2
116139,2
116140,2
116141,2
116142,2
116143,5
116144,2
116145,5
116146,2
116147,2
116148,2
116149,2
116150,2
116151,2
116152,2
116153,5
116154,2
116155,2
116156,2
116157,2
116158,2
116159,2
116160,2
116161,2
116162,2
116163,2
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,2
116171,2
116172,2
116173,2
116174,2
116175,2
116176,2
116177,2
116178,2
116179,2
116180,2
116181,2
116182,2
116183,2
116184,2
116185,2
116186,2
116187,2
116188,2
116189,2
116190,2
116191,5
116192,5
116193,5
116194,5
116195,5
116196,5
116197,5
116198,5
116199,5
116200,2
116201,2
116202,2
116203,2
116204,2
116205,2
116206,5
116207,5
116208,2
116209,2
116210,2
116211,2
116212,2
116213,2
116214,2
116215,2
116216,2
116217,2
116218,2
116219,2
116220,5
116221,5
116222,5
116223,2
116224,2
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,2
116233,2
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,2
116243,2
116244,2
116245,2
116246,2
116247,2
116248,2
116249,2
116250,2
116251,2
116252,2
116253,2
116254,2
116255,2
116256,2
116257,2
116258,2
116259,2
116260,2
116261,2
116262,2
116263,2
116264,2
116265,2
116266,2
116267,2
116268,2
116269,2
116270,2
116271,2
116272,2
116273,2
116274,2
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,2
116285,2
116286,2
116287,2
116288,2
116289,2
116290,5
116291,2
116292,2
116293,2
116294,2
116295,2
116296,2
116297,2
116298,2
116299,2
116300,2
116301,2
116302,2
116303,2
116304,2
116305,2
116306,2
116307,2
116308,2
116309,2
116310,2
116311,2
116312,2
116313,2
116314,2
116315,2
116316,2
116317,2
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,2
116325,2
116326,2
116327,2
116328,5
116329,5
116330,5
116331,2
116332,5
116333,5
116334,2
116335,2
116336,2
116337,5
116338,2
116339,2
116340,2
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,2
116348,2
116349,2
116350,2
116351,2
116352,2
116353,2
116354,2
116355,2
116356,2
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116365,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,2
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,2
116393,2
116394,2
116395,2
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,2
116405,2
116406,2
116407,2
116408,2
116409,2
116410,2
116411,2
116412,2
116413,2
116414,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116428,2
116429,2
116430,5
116431,5
116432,5
116433,5
116434,5
116435,5
116436,5
116437,2
116438,2
116439,2
116440,2
116441,2
116442,2
116443,2
116444,2
116445,2
116446,2
116447,2
116448,2
116449,2
116450,2
116451,2
116452,2
116453,2
116454,2
116455,2
116456,2
116457,2
116458,2
116459,2
116460,2
116461,2
116462,2
116463,2
116464,2
116465,2
116466,2
116467,2
116468,2
116469,2
116470,1
116471,1
116472,1
116473,1
116474,1
116475,1
116476,1
116477,1
116478,1
116479,1
116480,1
116481,1
116482,1
116483,1
116484,1
116485,1
116486,1
116487,1
116488,1
116489,1
116490,1
116491,1
116492,1
116493,1
116494,1
116495,1
116496,2
116497,1
116498,1
116499,1
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,5
116517,2
116518,2
116519,2
116520,2
116521,2
116522,2
116523,2
116524,2
116525,2
116526,2
116527,2
116528,2
116529,2
116530,2
116531,2
116532,2
116533,2
116534,2
116535,2
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,2
116548,2
116549,2
116550,2
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,2
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,2
116566,5
116567,5
116568,5
116569,5
116570,5
116571,5
116572,5
116573,5
116574,5
116575,5
116576,5
116577,2
116578,2
116579,2
116580,2
116581,2
116582,2
116583,2
116584,2
116585,2
116586,2
116587,2
116588,2
116589,2
116590,2
116591,2
116592,2
116593,2
116594,5
116595,5
116596,5
116597,2
116598,2
116599,2
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,2
116609,2
116610,2
116611,2
116612,2
116613,2
116614,2
116615,2
116616,2
116617,2
116618,2
116619,2
116620,2
116621,2
116622,2
116623,2
116624,2
116625,2
116626,2
116627,2
116628,2
116629,2
116630,2
116631,2
116632,2
116633,2
116634,2
116635,2
116636,2
116637,2
116638,2
116639,2
116640,2
116641,2
116642,2
116643,2
116644,2
116645,2
116646,2
116647,2
116648,2
116649,2
116650,2
116651,2
116652,2
116653,2
116654,2
116655,2
116656,2
116657,2
116658,2
116659,2
116660,2
116661,2
116662,2
116663,2
116664,2
116665,5
116666,2
116667,2
116668,2
116669,2
116670,2
116671,2
116672,2
116673,2
116674,2
116675,2
116676,2
116677,2
116678,2
116679,2
116680,2
116681,2
116682,2
116683,2
116684,2
116685,2
116686,2
116687,2
116688,2
116689,2
116690,2
116691,2
116692,2
116693,2
116694,2
116695,2
116696,2
116697,2
116698,2
116699,2
116700,2
116701,2
116702,5
116703,5
116704,5
116705,2
116706,2
116707,2
116708,2
116709,2
116710,2
116711,2
116712,2
116713,5
116714,2
116715,2
116716,2
116717,2
116718,2
116719,2
116720,2
116721,2
116722,2
116723,2
116724,2
116725,2
116726,2
116727,2
116728,2
116729,2
116730,2
116731,2
116732,2
116733,2
116734,2
116735,2
116736,2
116737,2
116738,2
116739,2
116740,2
116741,2
116742,2
116743,2
116744,2
116745,2
116746,2
116747,2
116748,2
116749,2
116750,2
116751,2
116752,2
116753,2
116754,2
116755,2
116756,2
116757,2
116758,2
116759,2
116760,2
116761,2
116762,2
116763,2
116764,2
116765,2
116766,2
116767,2
116768,2
116769,2
116770,2
116771,2
116772,2
116773,2
116774,2
116775,2
116776,2
116777,2
116778,2
116779,2
116780,2
116781,2
116782,2
116783,2
116784,2
116785,2
116786,2
116787,2
116788,2
116789,2
116790,2
116791,2
116792,2
116793,2
116794,2
116795,2
116796,2
116797,2
116798,2
116799,2
116800,2
116801,2
116802,2
116803,2
116804,2
116805,5
116806,5
116807,5
116808,5
116809,5
116810,5
116811,5
116812,2
116813,2
116814,2
116815,2
116816,2
116817,2
116818,2
116819,2
116820,2
116821,2
116822,2
116823,2
116824,2
116825,2
116826,2
116827,2
116828,2
116829,2
116830,2
116831,2
116832,2
116833,2
116834,2
116835,2
116836,2
116837,2
116838,2
116839,2
116840,2
116841,2
116842,2
116843,2
116844,2
116845,1
116846,1
116847,1
116848,1
116849,1
116850,1
116851,1
116852,1
116853,1
116854,1
116855,1
116856,1
116857,1
116858,1
116859,1
116860,1
116861,1
116862,1
116863,1
116864,1
116865,1
116866,1
116867,1
116868,1
116869,2
116870,2
116871,2
116872,2
116873,2
116874,2
116875,2
116876,2
116877,2
116878,2
116879,2
116880,2
116881,2
116882,2
116883,2
116884,2
116885,2
116886,5
116887,2
116888,2
116889,5
116890,2
116891,2
116892,2
116893,2
116894,2
116895,2
116896,2
116897,2
116898,2
116899,2
116900,2
116901,2
116902,2
116903,2
116904,2
116905,2
116906,2
116907,2
116908,2
116909,2
116910,2
116911,2
116912,2
116913,2
116914,2
116915,2
116916,2
116917,2
116918,2
116919,2
116920,2
116921,2
116922,2
116923,2
116924,2
116925,2
116926,2
116927,2
116928,2
116929,2
116930,2
116931,2
116932,2
116933,2
116934,2
116935,2
116936,2
116937,2
116938,2
116939,2
116940,2
116941,2
116942,5
116943,5
116944,5
116945,5
116946,5
116947,5
116948,5
116949,5
116950,5
116951,5
116952,5
116953,5
116954,2
116955,2
116956,2
116957,2
116958,2
116959,2
116960,5
116961,2
116962,2
116963,2
116964,2
116965,2
116966,2
116967,2
116968,2
116969,2
116970,5
116971,5
116972,2
116973,2
116974,2
116975,2
116976,2
116977,2
116978,2
116979,2
116980,2
116981,2
116982,2
116983,2
116984,2
116985,2
116986,2
116987,2
116988,2
116989,2
116990,2
116991,2
116992,2
116993,2
116994,2
116995,2
116996,2
116997,2
116998,2
116999,2
117000,2
117001,2
117002,2
117003,2
117004,2
117005,2
117006,2
117007,2
117008,2
117009,2
117010,2
117011,2
117012,2
117013,2
117014,2
117015,2
117016,2
117017,2
117018,2
117019,2
117020,2
117021,2
117022,2
117023,2
117024,2
117025,2
117026,2
117027,2
117028,2
117029,2
117030,2
117031,2
117032,2
117033,2
117034,2
117035,2
117036,2
117037,2
117038,2
117039,2
117040,2
117041,2
117042,2
117043,2
117044,2
117045,2
117046,2
117047,2
117048,2
117049,2
117050,2
117051,2
117052,2
117053,2
117054,2
117055,2
117056,2
117057,2
117058,2
117059,2
117060,2
117061,2
117062,2
117063,2
117064,2
117065,2
117066,2
117067,2
117068,2
117069,2
117070,2
117071,2
117072,2
117073,2
117074,2
117075,2
117076,2
117077,2
117078,2
117079,2
117080,2
117081,5
117082,5
117083,2
117084,2
117085,2
117086,2
117087,2
117088,2
117089,2
117090,2
117091,2
117092,5
117093,2
117094,2
117095,2
117096,2
117097,2
117098,2
117099,2
117100,2
117101,2
117102,2
117103,2
117104,2
117105,2
117106,2
117107,2
117108,2
117109,2
117110,2
117111,2
117112,2
117113,2
117114,2
117115,2
117116,2
117117,2
117118,2
117119,2
117120,2
117121,2
117122,2
117123,2
117124,2
117125,2
117126,2
117127,2
117128,2
117129,2
117130,2
117131,2
117132,2
117133,2
117134,2
117135,2
117136,2
117137,2
117138,2
117139,2
117140,2
117141,2
117142,2
117143,2
117144,2
117145,2
117146,2
117147,2
117148,2
117149,2
117150,2
117151,2
117152,2
117153,2
117154,2
117155,2
117156,2
117157,2
117158,2
117159,2
117160,2
117161,2
117162,2
117163,2
117164,2
117165,2
117166,2
117167,2
117168,2
117169,2
117170,2
117171,2
117172,2
117173,2
117174,2
117175,2
117176,2
117177,2
117178,2
117179,2
117180,2
117181,2
117182,2
117183,5
117184,5
117185,5
117186,5
117187,5
117188,5
117189,2
117190,2
117191,2
117192,2
117193,2
117194,2
117195,2
117196,2
117197,2
117198,2
117199,2
117200,2
117201,2
117202,2
117203,2
117204,2
117205,2
117206,2
117207,2
117208,2
117209,2
117210,2
117211,2
117212,2
117213,2
117214,2
117215,2
117216,2
117217,2
117218,2
117219,2
117220,2
117221,2
117222,1
117223,1
117224,1
117225,1
117226,1
117227,1
117228,1
117229,1
117230,1
117231,1
117232,1
117233,1
117234,1
117235,1
117236,1
117237,1
117238,1
117239,1
117240,1
117241,1
117242,1
117243,1
117244,1
117245,2
117246,2
117247,2
117248,2
117249,2
117250,2
117251,2
117252,2
117253,2
117254,2
117255,2
117256,2
117257,2
117258,2
117259,2
117260,5
117261,2
117262,2
117263,2
117264,2
117265,5
117266,2
117267,2
117268,2
117269,2
117270,2
117271,2
117272,2
117273,2
117274,2
117275,2
117276,2
117277,2
117278,2
117279,2
117280,2
117281,2
117282,2
117283,2
117284,2
117285,2
117286,2
117287,2
117288,2
117289,2
117290,2
117291,2
117292,2
117293,2
117294,2
117295,2
117296,2
117297,2
117298,2
117299,2
117300,2
117301,2
117302,2
117303,2
117304,2
117305,2
117306,2
117307,2
117308,2
117309,2
117310,2
117311,2
117312,2
117313,2
117314,2
117315,2
117316,5
117317,5
117318,5
117319,5
117320,5
117321,5
117322,5
117323,5
117324,2
117325,5
117326,5
117327,5
117328,2
117329,2
117330,2
117331,2
117332,2
117333,2
117334,5
117335,5
117336,2
117337,2
117338,2
117339,2
117340,5
117341,2
117342,2
117343,2
117344,5
117345,2
117346,2
117347,2
117348,2
117349,2
117350,2
117351,2
117352,2
117353,2
117354,2
117355,2
117356,2
117357,2
117358,2
117359,2
117360,2
117361,2
117362,2
117363,2
117364,2
117365,2
117366,2
117367,2
117368,2
117369,2
117370,2
117371,2
117372,2
117373,2
117374,2
117375,2
117376,2
117377,2
117378,2
117379,2
117380,2
117381,2
117382,2
117383,2
117384,2
117385,2
117386,2
117387,2
117388,2
117389,2
117390,2
117391,2
117392,2
117393,2
117394,2
117395,2
117396,2
117397,2
117398,2
117399,2
117400,2
117401,2
117402,2
117403,2
117404,2
117405,2
117406,2
117407,2
117408,2
117409,2
117410,2
117411,2
117412,2
117413,2
117414,2
117415,2
117416,2
117417,2
117418,2
117419,2
117420,2
117421,2
117422,2
117423,2
117424,2
117425,2
117426,2
117427,2
117428,2
117429,2
117430,2
117431,2
117432,2
117433,2
117434,2
117435,2
117436,2
117437,2
117438,2
117439,2
117440,2
117441,2
117442,2
117443,2
117444,2
117445,2
117446,2
117447,2
117448,2
117449,2
117450,2
117451,2
117452,2
117453,2
117454,2
117455,5
117456,5
117457,2
117458,2
117459,5
117460,2
117461,2
117462,2
117463,2
117464,2
117465,5
117466,5
117467,5
117468,2
117469,2
117470,2
117471,2
117472,2
117473,2
117474,2
117475,2
117476,2
117477,2
117478,2
117479,2
117480,2
117481,2
117482,2
117483,2
117484,2
117485,2
117486,2
117487,2
117488,2
117489,2
117490,2
117491,2
117492,2
117493,2
117494,2
117495,2
117496,2
117497,2
117498,2
117499,2
117500,2
117501,2
117502,2
117503,2
117504,2
117505,2
117506,2
117507,2
117508,2
117509,2
117510,2
117511,2
117512,2
117513,2
117514,2
117515,2
117516,2
117517,2
117518,2
117519,2
117520,2
117521,2
117522,2
117523,2
117524,2
117525,2
117526,2
117527,2
117528,2
117529,2
117530,2
117531,2
117532,2
117533,2
117534,2
117535,2
117536,2
117537,2
117538,2
117539,2
117540,2
117541,2
117542,2
117543,2
117544,2
117545,2
117546,2
117547,2
117548,2
117549,2
117550,2
117551,2
117552,2
117553,2
117554,2
117555,2
117556,2
117557,2
117558,5
117559,5
117560,5
117561,5
117562,5
117563,5
117564,2
117565,2
117566,2
117567,2
117568,2
117569,2
117570,2
117571,2
117572,2
117573,2
117574,2
117575,2
117576,2
117577,2
117578,2
117579,2
117580,2
117581,2
117582,2
117583,2
117584,2
117585,2
117586,2
117587,2
117588,2
117589,2
117590,2
117591,2
117592,2
117593,2
117594,2
117595,2
117596,1
117597,1
117598,1
117599,1
117600,1
117601,1
117602,1
117603,1
117604,1
117605,1
117606,1
117607,1
117608,1
117609,1
117610,1
117611,1
117612,1
117613,1
117614,1
117615,1
117616,1
117617,1
117618,2
117619,2
117620,2
117621,2
117622,2
117623,2
117624,2
117625,2
117626,2
117627,2
117628,2
117629,2
117630,2
117631,2
117632,2
117633,5
117634,2
117635,2
117636,2
117637,2
117638,2
117639,2
117640,2
117641,2
117642,2
117643,2
117644,2
117645,5
117646,2
117647,2
117648,2
117649,2
117650,2
117651,2
117652,2
117653,2
117654,2
117655,2
117656,2
117657,2
117658,2
117659,2
117660,2
117661,2
117662,2
117663,2
117664,2
117665,2
117666,2
117667,2
117668,2
117669,2
117670,2
117671,2
117672,2
117673,2
117674,2
117675,2
117676,2
117677,2
117678,2
117679,2
117680,2
117681,2
117682,2
117683,2
117684,2
117685,2
117686,2
117687,2
117688,2
117689,2
117690,5
117691,5
117692,5
117693,5
117694,5
117695,5
117696,5
117697,5
117698,5
117699,5
117700,5
117701,5
117702,5
117703,2
117704,5
117705,2
117706,2
117707,2
117708,5
117709,5
117710,2
117711,2
117712,2
117713,2
117714,5
117715,5
117716,2
117717,2
117718,5
117719,2
117720,2
117721,2
117722,2
117723,2
117724,2
117725,2
117726,2
117727,2
117728,2
117729,2
117730,2
117731,2
117732,2
117733,2
117734,2
117735,2
117736,2
117737,2
117738,2
117739,2
117740,2
117741,2
117742,2
117743,2
117744,2
117745,2
117746,2
117747,2
117748,2
117749,2
117750,2
117751,2
117752,2
117753,2
117754,2
117755,2
117756,2
117757,2
117758,2
117759,2
117760,2
117761,2
117762,2
117763,2
117764,2
117765,2
117766,2
117767,2
117768,2
117769,2
117770,2
117771,2
117772,2
117773,2
117774,2
117775,2
117776,2
117777,2
117778,2
117779,2
117780,2
117781,2
117782,2
117783,2
117784,2
117785,2
117786,2
117787,2
117788,2
117789,2
117790,2
117791,2
117792,2
117793,2
117794,2
117795,2
117796,2
117797,2
117798,2
117799,2
117800,2
117801,2
117802,2
117803,2
117804,2
117805,2
117806,2
117807,2
117808,2
117809,2
117810,2
117811,2
117812,2
117813,2
117814,2
117815,2
117816,2
117817,2
117818,2
117819,2
117820,2
117821,2
117822,2
117823,2
117824,2
117825,2
117826,2
117827,2
117828,2
117829,5
117830,2
117831,2
117832,2
117833,2
117834,2
117835,2
117836,2
117837,2
117838,2
117839,5
117840,5
117841,2
117842,2
117843,2
117844,2
117845,2
117846,2
117847,2
117848,2
117849,2
117850,2
117851,2
117852,2
117853,2
117854,2
117855,2
117856,2
117857,2
117858,2
117859,2
117860,2
117861,2
117862,2
117863,2
117864,2
117865,2
117866,2
117867,2
117868,2
117869,2
117870,2
117871,2
117872,2
117873,2
117874,2
117875,2
117876,2
117877,2
117878,2
117879,2
117880,2
117881,2
117882,2
117883,2
117884,2
117885,2
117886,2
117887,2
117888,2
117889,2
117890,2
117891,2
117892,2
117893,2
117894,2
117895,2
117896,2
117897,2
117898,2
117899,2
117900,2
117901,2
117902,2
117903,2
117904,2
117905,2
117906,2
117907,2
117908,2
117909,2
117910,2
117911,2
117912,2
117913,2
117914,2
117915,2
117916,2
